> ls ff:ff:12:04:4e:52
Listing services...
   -- SERVICE: 00001800-0000-1000-8000-00805f9b34fb [Generic Access]
   --   --> CHAR: 00002a00-0000-1000-8000-00805f9b34fb, Handle: 3 (0x0003) - READ NOTIFY  - [Device Name]
   --   --> CHAR: 00002a01-0000-1000-8000-00805f9b34fb, Handle: 5 (0x0005) - READ  - [Appearance]
   --   --> CHAR: 00002a04-0000-1000-8000-00805f9b34fb, Handle: 7 (0x0007) - READ  - [Peripheral Preferred Connection Parameters]
   -- SERVICE: 00001801-0000-1000-8000-00805f9b34fb [Generic Attribute]
   --   --> CHAR: 00002a05-0000-1000-8000-00805f9b34fb, Handle: 10 (0x000a) - INDICATE  - [Service Changed]
   -- SERVICE: 0000180a-0000-1000-8000-00805f9b34fb [Device Information]
   --   --> CHAR: 00002a50-0000-1000-8000-00805f9b34fb, Handle: 14 (0x000e) - READ  - [PnP ID]
   -- SERVICE: 00001812-0000-1000-8000-00805f9b34fb [Human Interface Device]
   --   --> CHAR: 00002a4e-0000-1000-8000-00805f9b34fb, Handle: 17 (0x0011) - READ WRITE NO RESPONSE  - [Protocol Mode]
   --   --> CHAR: 00002a4d-0000-1000-8000-00805f9b34fb, Handle: 19 (0x0013) - READ NOTIFY  - [Report]
   --   --> CHAR: 00002a4d-0000-1000-8000-00805f9b34fb, Handle: 23 (0x0017) - READ NOTIFY  - [Report]
   --   --> CHAR: 00002a4d-0000-1000-8000-00805f9b34fb, Handle: 27 (0x001b) - READ NOTIFY  - [Report]
   --   --> CHAR: 00002a4d-0000-1000-8000-00805f9b34fb, Handle: 31 (0x001f) - READ NOTIFY  - [Report]
   --   --> CHAR: 00002a4b-0000-1000-8000-00805f9b34fb, Handle: 35 (0x0023) - READ  - [Report Map]
   --   --> CHAR: 00002a4a-0000-1000-8000-00805f9b34fb, Handle: 37 (0x0025) - READ  - [HID Information]
   --   --> CHAR: 00002a4c-0000-1000-8000-00805f9b34fb, Handle: 39 (0x0027) - WRITE NO RESPONSE  - [HID Control Point]
   -- SERVICE: 0000180f-0000-1000-8000-00805f9b34fb [Battery Service]
   --   --> CHAR: 00002a19-0000-1000-8000-00805f9b34fb, Handle: 42 (0x002a) - READ  - [Battery Level]
Listing descriptors...
   --  DESCRIPTORS: 00002800-0000-1000-8000-00805f9b34fb, [Primary Service Declaration], Handle: 1 (0x0001)
   --  DESCRIPTORS: 00002803-0000-1000-8000-00805f9b34fb, [Characteristic Declaration], Handle: 2 (0x0002)
   --  DESCRIPTORS: 00002a00-0000-1000-8000-00805f9b34fb, [Device Name], Handle: 3 (0x0003)
   --  DESCRIPTORS: 00002803-0000-1000-8000-00805f9b34fb, [Characteristic Declaration], Handle: 4 (0x0004)
   --  DESCRIPTORS: 00002a01-0000-1000-8000-00805f9b34fb, [Appearance], Handle: 5 (0x0005)
   --  DESCRIPTORS: 00002803-0000-1000-8000-00805f9b34fb, [Characteristic Declaration], Handle: 6 (0x0006)
   --  DESCRIPTORS: 00002a04-0000-1000-8000-00805f9b34fb, [Peripheral Preferred Connection Parameters], Handle: 7 (0x0007)
   --  DESCRIPTORS: 00002800-0000-1000-8000-00805f9b34fb, [Primary Service Declaration], Handle: 8 (0x0008)
   --  DESCRIPTORS: 00002803-0000-1000-8000-00805f9b34fb, [Characteristic Declaration], Handle: 9 (0x0009)
   --  DESCRIPTORS: 00002a05-0000-1000-8000-00805f9b34fb, [Service Changed], Handle: 10 (0x000a)
   --  DESCRIPTORS: 00002902-0000-1000-8000-00805f9b34fb, [Client Characteristic Configuration], Handle: 11 (0x000b)
   --  DESCRIPTORS: 00002800-0000-1000-8000-00805f9b34fb, [Primary Service Declaration], Handle: 12 (0x000c)
   --  DESCRIPTORS: 00002803-0000-1000-8000-00805f9b34fb, [Characteristic Declaration], Handle: 13 (0x000d)
   --  DESCRIPTORS: 00002a50-0000-1000-8000-00805f9b34fb, [PnP ID], Handle: 14 (0x000e)
   --  DESCRIPTORS: 00002800-0000-1000-8000-00805f9b34fb, [Primary Service Declaration], Handle: 15 (0x000f)
   --  DESCRIPTORS: 00002803-0000-1000-8000-00805f9b34fb, [Characteristic Declaration], Handle: 16 (0x0010)
   --  DESCRIPTORS: 00002a4e-0000-1000-8000-00805f9b34fb, [Protocol Mode], Handle: 17 (0x0011)
   --  DESCRIPTORS: 00002803-0000-1000-8000-00805f9b34fb, [Characteristic Declaration], Handle: 18 (0x0012)
